wheel_size,frame_size,weight,gear_count,price
675.5565650595578,933.1759826059194,356.50153560427157,733.4010310002387,7723.197392058914
266.231676626264,416.57592335545223,631.2672103404894,367.1042080201152,4963.219786691987
619.364579858044,683.6577896839897,425.19843534348746,135.21174010509483,6897.6908265725115
618.9972998186879,352.5915973800251,542.8705878011818,264.8998292436534,3402.0729914887447
679.2159383010592,63.079301432652166,344.526153248788,203.5121519444131,3326.487604047611
381.11815628826463,515.1624712595191,92.14792979617947,785.7052083136246,8131.710351747031
691.3614463920901,786.7662907740856,929.7574753778746,676.4725758937957,6263.605548432607
945.2550233219689,884.2532597840388,129.4542151363497,79.76455880529531,7051.435053643549
476.96596576466675,231.53402075548945,773.0507146651819,647.7807086521027,9509.283658674125
395.08791995582936,304.99963990459077,814.36162810639,464.18604260287856,2627.426527522125
194.49900701682964,809.210449881195,328.6555555809071,477.1773015499512,1823.2367580283105
852.6828940610168,317.21062629197985,538.8583555063433,431.4935748167971,8803.040252086113
276.3992891003127,638.369381456042,800.5701513456734,920.57570601193,176.3081341920514
13.317100442241658,317.8512639488723,353.73850738583354,173.7027544589268,8210.238306197152
568.5277277842007,817.6399035035374,434.3650654725258,443.64255897012947,4067.369928084966
124.8916544902533,897.2431534107021,245.5308964870978,936.0952551393636,9053.379459421356
967.7019719104381,229.43738826238967,783.6105473977967,839.0261581592125,8514.526126712646
396.4575898329284,171.88617277752405,464.6283972429882,192.83610295621057,7493.164736743484
879.9951634584492,154.62405582171402,279.8247752318114,164.49582022662867,1472.9950674270208
910.8370098018066,116.57914029598071,812.3514218312417,81.29385793348986,7433.009844003714
173.35522805036717,991.3560990077651,963.7117402771336,632.5059847242496,1368.433367071984
516.7960465508917,189.47015717021566,740.4701991937281,314.5504629248583,2726.170384725235
272.2958682607789,735.7473726610358,487.8854331194199,21.515598091088386,7753.680668206957
62.81648824013952,482.9145097679113,642.8777242333958,973.3302399563331,4173.9266227010285
587.3358816547965,251.94750895616647,943.8096911163123,431.5811592530728,1171.8423754138084
901.5520412757037,774.3785308765111,850.9109133830752,83.0138091531466,3255.4816150596566
46.83165053140248,125.21310384334616,992.6145233461938,689.6057910811182,9612.432563473412
59.63709024598207,850.4164224595821,303.60803880570853,769.1237840195446,4359.643427813123
972.8522011667076,943.4994405960163,206.3575214181753,829.7398174596144,1277.4916408420434
736.133593011664,724.2067477377725,203.67467703478104,963.5151419303185,3170.897236976086
600.8775874065549,893.5621920103133,822.2103850393459,158.2469775016504,1169.135063915855
526.3441348415599,745.7033891486418,498.14882801727254,812.6056324973002,4732.678058380178
155.43700754666955,823.2877894665528,466.56624738463694,122.16400353759838,4492.047902202741
467.07556074404033,267.67474078949596,440.6697443569322,263.9575666026296,4458.462478949187
711.8391987813513,603.4379282748819,407.5593121633461,650.4289141522127,1774.7622455310009
118.45586953563136,518.5487396567513,586.7997077487648,717.9556322898144,9818.08230642237
415.5863241319967,616.6817812154457,164.916330990181,581.8321303763058,9469.713962891094
227.95644390990967,216.62645176106932,624.0697118977107,377.2571951848389,1458.397464297201
804.6070246277568,6.379039080985582,371.62990435890765,24.698317690883155,385.463517509661
679.2065178819645,54.84421394467465,298.17694562347407,771.0094295571497,5904.607589665362
679.5243224052155,74.33767471120677,292.76319676690997,105.39943961054843,7143.756831491718
144.07966539811434,113.2503083999734,506.3993866276056,509.1175537149006,5302.891401454798
167.73533192099245,817.0473194779986,717.315380383341,258.1028743414133,9859.065158229365
161.72657401947788,469.7489008325436,538.1726522024061,498.62823721352777,8601.788289676711
714.1666339438509,830.3764111351,992.50533358806,200.52932330213991,1507.0913194771028
260.86593576340476,288.0176794064733,155.13372685895177,774.9322627781506,3421.8559088107704
419.15070535478003,493.8844966988142,596.989451022267,430.1704070411345,5823.720103510582
378.7030671267065,978.0507754148446,460.56330750343324,882.2200781719534,7001.12385597008
650.2772033338317,334.6676396944637,145.71768130268703,330.44654632085945,5251.37165480472
128.3787185619658,872.6722271370282,381.5881827977767,148.05463808935494,3207.716012630468
774.7649015658966,760.1259079354959,541.232320377017,819.8391455741664,8880.607521096472
322.95271240984215,879.9627295863527,196.01899602392348,778.7601326233043,3220.4753602625938
251.03790747021228,773.9268473078323,499.0238183675298,77.96052276250288,322.74290801006305
927.9607183273574,244.90811840857384,882.7149379510887,693.89330557234,4683.479879945972
729.0970233109227,649.979644934076,644.2826424080549,361.23911984337843,2960.635256253664
757.0562732032095,671.9986000935086,852.3724278276001,196.34115506647754,3474.6108794912448
734.9440398336384,938.8425394451887,846.2640374520804,143.05674749357254,7452.306877406216
310.36304087483245,933.0957762727604,215.72270132208894,18.71397078570802,1612.7157049890939
720.2966201735476,776.893059378819,581.6659712099224,63.79633134922391,6034.73709955517
380.04622238208486,746.1141297540881,192.8699592551608,621.0058331585408,2979.280825820474
479.9172187731837,951.2445978975508,92.84406007662294,435.79270043732464,1130.0434787731128
359.76550717832146,684.845230353474,802.242260552824,290.2824809007556,3921.4818263645557
161.6537452420288,309.84861065483705,648.9220460364439,736.4486412443381,1458.31869528108
291.82967447743215,400.31948309060004,508.6615279358341,770.9718715854121,2344.2053705379376
650.1591430035147,850.4800578382237,209.9270793033179,725.4167236118899,9876.755535779661
159.13418449617023,554.4252845765343,599.4608894523583,826.9615657925967,3663.621693557634
62.86414788571615,708.346479089741,185.73955125895492,992.6534144917132,8169.288565843549
67.64127782020091,807.1162096120837,395.2987850856177,415.42668628987013,4618.034832498166
14.721986888936222,765.3219006204633,801.7181633936866,98.06297460350454,5560.188643661479
773.2656759152569,372.92803633566797,550.7218170091788,82.63013176692114,4105.2288357059915
378.9990790787775,684.0596139434534,778.5954399303606,473.69557159601374,4073.852800166679
535.0982841962586,453.7169151178464,100.21520713676068,451.96049446753995,4318.232307339311
418.3430899184094,933.4682678339577,227.43426606845253,18.542347438883723,5558.8533486612105
741.2296722749767,370.79410773571664,291.9491151303618,697.0796965825799,3702.723755767898
178.34164731464463,421.2830482487744,934.0432589084631,753.8688435293647,1161.4093657815417
471.0828120061725,936.2654728362196,529.9348914222799,448.5160073408897,2204.453078748955
293.32399320924964,450.33628535731884,579.819548482029,274.182817915297,588.7476199949571
819.025041684246,551.1576675492172,162.57554988142286,809.2313193101639,9534.370916397509
361.01423352803477,847.614455647889,741.3431079108072,279.9579373102662,1792.2679738850888
139.778887799211,258.59214406486353,971.6505309897009,659.4172759060276,9233.137274349698
784.3088859150998,377.68368366378513,430.4931090785409,603.08055418233,9615.521256316844
0.9578222175510298,176.07244632065732,826.1962567057407,301.1981741315848,2877.5779810248237
601.340888052452,33.896405061768384,453.6579990103694,326.0062499265738,7323.182309182367
843.4252148842543,367.25898629797535,338.4516668828385,436.68128764189373,2861.2683164132427
954.261638044396,201.84107416991193,413.16400621447116,953.3394796021444,6499.71475123022
81.15720841630825,859.3221754962204,593.9255446998341,350.3308170048847,2015.6747926500086
723.5653765614627,570.9256327331817,9.587822297981607,427.3858034293356,6937.541047282789
760.0005192504249,396.5321366960105,878.0435571298516,745.9642102634558,7402.4177757887355
717.0591744611952,605.3987723437633,731.1756162572801,38.949660906568596,6798.483093169357
69.13377434133594,386.89856959844957,464.91922908993763,391.9989168054449,9455.126540732068
695.1061280238991,335.4769165260524,925.3431875580351,434.6049143170294,9257.22761195714
971.2135681668074,800.3619006759092,54.690980464417564,88.69479227567334,5284.895520690547
