sqft,bedrooms,bathrooms,age,price
915.8874960613889,473.0161825852696,684.1078504306088,344.35131192929805,1928.9461368408613
254.90806627872377,808.0329906423144,503.3234922405155,629.5397509652039,779.0014131398681
548.645037591198,892.12467330902,662.7115170226232,785.1868315427779,6860.5472251826795
772.7858392516464,951.9183730622402,996.9856728375775,301.8338428281834,8223.998776982797
371.35215687578795,949.7702344921877,687.4355661358161,383.3937077376538,4782.519705802519
237.285425151477,771.8841989069927,215.6071913687515,97.75122481096888,2568.9812672706466
163.27055987340643,110.13124752940261,756.761570932821,919.7137531074808,9161.407254230968
670.517446254835,214.37290141514387,675.058968111931,42.914487755291944,3588.912624980789
412.13949387300994,898.751055175458,94.42263295240349,613.7338332773759,9297.688791061139
419.33425346921535,336.05295981112135,307.88301768516914,462.67556884898977,3426.703876975592
802.1991705697309,694.364858020008,887.7635240691309,805.1444696197206,575.9923020856028
604.5320738306178,380.40830426152286,166.1059546499455,412.84618974081644,7415.559926050692
520.5527008445613,255.0125755666479,351.8509550880011,900.0224859325472,1836.4621018113214
310.75682739211084,412.00402680687654,442.8199456990786,572.7860958189302,9215.83473259906
609.7432380597021,398.5255957654923,359.2730797821806,657.5458061396085,9828.358964995
738.2759016322464,471.9119405949027,920.4550234058166,34.336067897294484,1939.4067047969334
358.56401535952256,976.778753865052,755.5764417809421,362.9566849915007,6895.41528571102
675.8411073408704,815.006387344737,757.1428397595339,922.5912909202979,9811.126938185922
34.69926931157619,155.75027809701524,501.58210652748045,300.1257939770418,8847.47705737558
782.4807264006045,939.8004731182824,792.5547827408786,333.8283680098975,7420.6306025843505
829.7525423279484,79.79231488599514,696.6625920970845,879.2988874479302,3072.5346705047627
721.5097331857526,447.463375488758,866.8967913840501,743.7449173360254,3661.590373826659
346.32690518353337,291.69411143906467,659.5852975139157,615.3813158014583,5205.127459075182
627.4849904544,923.055454858434,646.1551258504267,560.0076468309759,2466.0971470565128
69.23967907232075,278.3923663497544,682.6823765919967,516.128207662591,5878.973207095189
134.91369356196958,714.0214711609326,709.5004675638335,350.40776816895914,4848.939815247884
916.3803238166356,641.9759183200439,779.8079216894776,348.887976329503,7242.7696121068175
988.192552330378,219.11677287819165,74.6870988566508,908.6950114374074,2165.1576280280806
179.11074446202068,660.6856609740574,851.1948756934067,6.015741793176432,4599.663900097993
460.605305088172,50.24321634256867,955.4929671572783,269.10867287438623,2805.714867403609
70.78665617587099,396.401348138517,739.7460023465449,812.5240617268641,3028.7504226704523
14.69106457322955,158.44549475117054,740.5375726417864,494.5224459990031,508.0593291777347
470.46562340308316,851.6881610876568,206.5105627533923,843.6392536483035,7656.320090632551
794.6496808758378,174.24075278817276,394.94553735500006,475.05496486683563,6432.989616746804
610.4117866698991,84.55104746016751,674.6463349894294,954.508200981745,672.9877878263624
497.1769280190398,297.08874614663017,726.2823597694123,20.206544939657345,5688.032411848503
895.625602375225,779.1752366303612,734.0112368479269,141.34493337068088,4117.168638314621
26.704566225572822,75.369372373568,32.64260074856129,110.27955731825057,8717.159307240674
323.2559288034219,843.6014666176476,12.531886393538638,436.7057848968005,6792.147836691996
672.842433401574,534.7309921573286,421.98818918800663,109.86936783881262,6413.462513736673
316.3888489573602,929.4422061847472,583.8762722797921,128.3791963966915,2818.7025734787385
953.9362648927072,22.249741087319585,545.9221563165739,449.5989424303317,869.3665105614778
897.9871269612947,731.3655347618329,771.6297270037805,427.77236182921587,3966.9651246310145
472.86670350100746,813.3120444393635,214.41993943089898,594.2819623915394,1889.3256070758935
982.9287037960216,623.3841416773092,462.92586959972704,905.048077110916,2385.1077591165636
949.6119075566575,834.4795506341028,793.7623660029973,730.6822526065026,2164.7999574752585
313.3959129010998,388.6027166679923,95.8560922517847,166.5537105678051,2901.1949088906317
284.82084560311296,369.11749536218485,493.57276376316327,238.65893424856455,7075.055996887488
381.745031892797,53.8501424729112,521.3286457104722,780.4832246334013,83.24419756674972
176.16613047646658,839.2926773384795,710.3327781866632,301.3270520287322,345.241828902656
437.5372675506267,697.3647254744081,649.9718438907897,299.4195564355311,4860.837579046587
199.6210199243973,750.6608468479218,807.547007996253,46.78638216430209,9478.450760374704
378.0353811373601,872.3139181701539,347.39816405294357,650.8173376334437,1085.4601568650778
799.41224442234,13.963831623774903,444.96268320784725,644.234526440513,7854.242113878032
186.91918362249615,440.05621548636407,137.9089713696222,115.2338259136787,8908.36082097661
12.80467076292091,131.56726772708316,315.647860592963,209.23065795382357,9423.48620152013
546.8753223454554,639.2396031942868,896.4160162803374,529.9584970834437,2936.194289475042
23.611284737513394,728.825885454224,228.49627400307048,88.89739356627713,277.36449748720025
536.394093605935,706.9656882126571,205.104706358477,174.0512674731466,6776.85432511456
859.5255341588033,334.0337460647155,318.5398380066892,934.7124864986321,6202.520233847919
556.610761793747,8.361898754334462,27.65962337508587,774.1889755297753,7971.465979223329
678.7381484012576,443.63231667836044,139.72728237544217,519.661043421179,2270.4760556167416
1.2221667050238416,240.7336824329297,129.09888850068728,822.9516213014057,4064.5047886782877
217.69564793296004,979.9551394428634,604.4677352162331,25.022587805641038,5525.902947581611
428.9223238469821,320.9948167848977,138.6528593125166,76.8682856205386,9895.273351715505
897.4811991549034,935.5016216889665,190.5435813257138,225.09434760559822,4511.310335454372
239.84677046682367,292.6490660726756,328.1418523755565,551.1373878874484,8638.072749152368
369.2106498643872,492.6132637021987,571.7656982502381,488.9534962245116,7575.297824294965
973.0723604454521,970.069150454531,275.12313370663077,512.2570286882749,6328.423808197787
82.17283078011705,518.039141384073,945.2725819956473,422.08993940529115,7779.9442922834205
41.16447425202385,564.6053519212303,281.6423749155844,957.8741320148278,6036.257721347283
53.15928745627263,892.4609649489358,354.6125220352371,257.66388921007075,931.4123662184347
364.03067254285895,653.7630885459389,228.65439188912197,105.92023038938436,1005.6085416705384
926.73383403659,220.18766833276692,240.56574131136298,47.75873964545318,9069.030258990408
870.5345540188293,898.4833526838638,9.288965280488949,519.7500935277026,8897.125041277319
857.0172959678223,182.67164493607692,746.558350468468,998.2265558000394,3825.9034183863505
445.1563228255324,756.0828928813954,198.0585574657514,663.7496548285799,8087.77845694964
221.95515766219054,731.2017532287446,102.5842136536227,218.3948303342359,9846.022647888025
190.83164320141245,741.9031150650272,986.1505413086858,124.11127992379178,3434.3378326889133
970.2203551940818,511.3442776077822,919.7350458745758,30.003053559468196,2123.5589243312347
303.2546477624026,421.5939854317955,905.5826284463227,632.8284197307456,1978.727109692294
917.8586568349687,475.0948053125241,740.0076650509561,262.90348536038186,4986.048395729069
890.0637167416274,844.6701879136131,912.6163838697024,521.3248048487479,4500.082978789312
616.4304379736128,787.7554099102786,165.0625004022984,880.1218586218035,3965.6161799370657
792.8431402437473,395.1878760542178,726.6725975995638,435.7834471405797,8031.7408438790435
554.5949592494882,952.4296464012378,309.293922809184,1.9787323035919124,9441.663232776056
285.44196770029254,132.6781469359144,210.61464270946416,257.19027061793355,8954.007527313017
41.82656496591386,991.3348770993008,289.9398989105837,616.8816937303069,4817.022103997073
562.7188872683137,163.79914714183286,975.0456199704163,651.828566885798,2083.672725800054
255.4386329573427,681.9613314462848,16.1370920224988,89.52783384786312,1102.5863686532034
800.4161815564269,385.7236497987216,387.5518858775507,560.0183947629743,3590.6064628975264
418.21056998023187,862.0527655696322,16.651901911417077,750.7343474401022,1044.8649572099266
595.087660181775,913.2200690476053,433.92990107928887,103.15075859527478,4971.051941987067
751.0662391739183,671.4631247174578,482.2830120938473,50.98907288683496,3130.9966489528015
495.2797538411093,939.869296577307,577.7583501592035,226.26149390743387,2425.0149084418426
753.5086118004956,607.1618637883013,302.3235445680814,257.81966315988194,4839.951542866133
646.6894987213691,293.99840042454105,319.62602121944093,216.32959088803162,475.5662269052263
602.3889045373185,709.4767439575262,138.94631079248376,851.0243585769053,9135.272138786771
718.8901795150413,954.9217022452738,918.8637080064486,39.73749670655058,1994.2509969673752
114.1296171173416,406.7345410560169,515.3361162179325,739.0679101173425,6770.8304520245365
907.607917493224,735.8441178273815,771.7349202606879,939.1263612378781,7515.96848752044
146.50099708704323,926.9501109665524,53.13833383265876,526.347177629009,811.6485713742906
92.28461184248982,28.469199829123106,473.40683057466606,320.70972108793427,6061.5654092403565
662.6108553219909,297.40872334468094,587.4195916419962,632.7726109586392,8807.613966981215
530.0688700081115,863.4781324903175,65.4797008924487,904.1581616424447,3193.7933936281197
17.799832225336544,605.1194483116625,660.3325279368898,703.3051429281646,9934.624378357996
839.7622309600198,122.40867579152082,316.3653382069507,256.6500937987101,2444.5443460351144
150.47256598814585,330.8849322576621,873.5815019227642,979.1610030638114,2046.8037850251753
898.8500998984433,720.8478413324423,974.3943371310892,876.0862465014231,4954.079053975536
889.037388723421,963.7573851748349,64.95219065471025,708.6581152024964,7558.185954296661
764.0162818900912,323.73465600814524,618.467015642001,382.84765823649946,7766.05995937466
783.0447348527822,749.6781587273742,229.42648254309495,234.19197686676253,1215.4704079808198
812.5122663133487,988.7607941095669,911.1681594040691,550.3593611435796,9055.875606270307
717.4107174914534,102.10130913066051,987.283617082472,503.6088042626198,6185.264846698396
526.828195569471,743.4652343216792,22.078041514264402,516.712874974341,2539.318317081899
266.37224221832037,825.2764138677769,399.84438126518717,238.84549732574322,1126.8691543961095
218.38286758244652,687.5408636713632,12.740230857666512,131.83885856794376,7512.109521014847
348.2596180854446,453.8409722092392,216.01660775234143,193.13577096478153,6708.986397745889
795.5406424902145,678.5787230409746,242.77099351270692,566.1724582782451,8358.039234368049
277.2460899770669,184.42023985597123,806.9517478072491,830.7957697998118,7158.2399578527
703.940822577176,648.3575475889971,127.03718442972645,696.6819711017446,912.9205118993877
475.68340957553045,272.3150805521708,867.7154775171292,800.5243717239812,3045.7782008448
883.3039194229434,125.60607162672599,351.86594854552135,54.50235906952683,9396.405453705062
549.6335684110793,619.4020428603059,947.2676047382458,692.6021395772145,2524.6642175059196
410.53978735473106,659.9865853634512,938.7205425621512,706.322046392651,8048.081922182674
210.27270395758302,733.0264576339837,813.6766824534993,876.3554590374655,9618.356143432844
102.78384797480433,556.3329417262623,72.86713090847918,606.3150888213637,3497.3920308303277
774.7424051761641,765.0207612436533,268.12786896060305,546.2535094009053,6320.310500994969
151.5920502905763,580.41604005957,253.72939712346843,131.7530595261336,1430.8173247372067
921.3946603094183,770.4641913834156,797.4269721837178,210.75366081357282,5547.097440412103
514.2962939249174,104.8384293501916,932.9677075873509,563.975045663218,5774.758427882254
383.4558688817432,586.5013786639669,969.4557633988095,281.69134919115214,8637.884211760198
166.48997646851515,586.7374379435233,922.8336596567096,34.459427264280194,4297.401523055045
446.09505326149633,808.8457268897736,970.8684901469508,993.9045843128081,1702.8891865594687
